
target/debug/enum_hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000004ff0 <_init>:
    4ff0:	f3 0f 1e fa          	endbr64
   3af16:	ff 50 18             	call   *0x18(%rax)
   3af19:	48 83 c4 20          	add    $0x20,%rsp
   3af1d:	5b                   	pop    %rbx
   3af1e:	c3                   	ret
   3af1f:	90                   	nop

000000000003af20 <_ZN4core3num21_$LT$impl$u20$u32$GT$14from_str_radix17h782d611bb42cff71E>:
   3af20:	e9 6b bd ff ff       	jmp    36c90 <_ZN4core3num14from_str_radix17h63fdae26372790e2E>
   3af25:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3af2c:	00 00 00 
   3af2f:	90                   	nop

000000000003af30 <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E>:
   3af30:	49 89 f8             	mov    %rdi,%r8
   3af33:	48 85 d2             	test   %rdx,%rdx
   3af36:	74 1a                	je     3af52 <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0x22>
   3af38:	49 89 d2             	mov    %rdx,%r10
   3af3b:	0f b6 06             	movzbl (%rsi),%eax
   3af3e:	83 f8 2d             	cmp    $0x2d,%eax
   3af41:	74 19                	je     3af5c <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0x2c>
   3af43:	83 f8 2b             	cmp    $0x2b,%eax
   3af46:	75 24                	jne    3af6c <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0x3c>
   3af48:	49 ff ca             	dec    %r10
   3af4b:	74 15                	je     3af62 <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0x32>
   3af4d:	48 ff c6             	inc    %rsi
   3af50:	eb 1a                	jmp    3af6c <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0x3c>
   3af52:	41 c6 40 01 00       	movb   $0x0,0x1(%r8)
   3af57:	e9 91 00 00 00       	jmp    3afed <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0xbd>
   3af5c:	49 83 fa 01          	cmp    $0x1,%r10
   3af60:	75 0a                	jne    3af6c <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0x3c>
   3af62:	41 c6 40 01 01       	movb   $0x1,0x1(%r8)
   3af67:	e9 81 00 00 00       	jmp    3afed <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0xbd>
   3af6c:	49 83 fa 11          	cmp    $0x11,%r10
   3af70:	73 2e                	jae    3afa0 <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0x70>
   3af72:	31 c9                	xor    %ecx,%ecx
   3af74:	31 c0                	xor    %eax,%eax
   3af76:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3af7d:	00 00 00 
   3af80:	0f b6 14 0e          	movzbl (%rsi,%rcx,1),%edx
   3af84:	83 c2 d0             	add    $0xffffffd0,%edx
   3af87:	83 fa 09             	cmp    $0x9,%edx
   3af8a:	77 d6                	ja     3af62 <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0x32>
   3af8c:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
   3af90:	89 d2                	mov    %edx,%edx
   3af92:	48 8d 04 42          	lea    (%rdx,%rax,2),%rax
   3af96:	48 ff c1             	inc    %rcx
   3af99:	49 39 ca             	cmp    %rcx,%r10
   3af9c:	75 e2                	jne    3af80 <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0x50>
   3af9e:	eb 3b                	jmp    3afdb <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0xab>
   3afa0:	45 31 db             	xor    %r11d,%r11d
   3afa3:	41 b9 0a 00 00 00    	mov    $0xa,%r9d
   3afa9:	31 c0                	xor    %eax,%eax
   3afab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   3afb0:	89 f9                	mov    %edi,%ecx
   3afb2:	42 0f b6 3c 1e       	movzbl (%rsi,%r11,1),%edi
   3afb7:	49 f7 e1             	mul    %r9
   3afba:	0f 90 c2             	seto   %dl
   3afbd:	83 c7 d0             	add    $0xffffffd0,%edi
   3afc0:	83 ff 0a             	cmp    $0xa,%edi
   3afc3:	0f 42 cf             	cmovb  %edi,%ecx
   3afc6:	73 9a                	jae    3af62 <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0x32>
   3afc8:	84 d2                	test   %dl,%dl
   3afca:	75 1c                	jne    3afe8 <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0xb8>
   3afcc:	89 c9                	mov    %ecx,%ecx
   3afce:	48 01 c8             	add    %rcx,%rax
   3afd1:	72 15                	jb     3afe8 <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0xb8>
   3afd3:	49 ff c3             	inc    %r11
   3afd6:	4d 39 da             	cmp    %r11,%r10
   3afd9:	75 d5                	jne    3afb0 <_ZN4core3num60_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$u64$GT$8from_str17hb9b97e54cb98bf91E+0x80>
   3afdb:	49 89 40 08          	mov    %rax,0x8(%r8)
   3afdf:	31 c0                	xor    %eax,%eax
   3afe1:	41 88 00             	mov    %al,(%r8)
   3afe4:	4c 89 c0             	mov    %r8,%rax
   3afe7:	c3                   	ret
   3afe8:	41 c6 40 01 02       	movb   $0x2,0x1(%r8)
   3afed:	b0 01                	mov    $0x1,%al
   3afef:	41 88 00             	mov    %al,(%r8)
   3aff2:	4c 89 c0             	mov    %r8,%rax
   3aff5:	c3                   	ret
   3aff6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3affd:	00 00 00 

000000000003b000 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i8$GT$3fmt17h32ef81632ac9e6dbE>:
   3b000:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   3b007:	0f b6 0f             	movzbl (%rdi),%ecx
   3b00a:	4c 8d 84 24 88 00 00 	lea    0x88(%rsp),%r8
   3b011:	00 
   3b012:	45 31 c9             	xor    %r9d,%r9d
   3b015:	41 ba 30 00 00 00    	mov    $0x30,%r10d
   3b01b:	89 ca                	mov    %ecx,%edx
   3b01d:	0f 1f 00             	nopl   (%rax)
   3b020:	89 c8                	mov    %ecx,%eax
   3b022:	24 0f                	and    $0xf,%al
   3b024:	c0 ea 04             	shr    $0x4,%dl
   3b027:	3c 0a                	cmp    $0xa,%al
   3b029:	bf 57 00 00 00       	mov    $0x57,%edi
   3b02e:	41 0f 42 fa          	cmovb  %r10d,%edi
   3b032:	40 00 c7             	add    %al,%dil
   3b035:	41 88 78 ff          	mov    %dil,-0x1(%r8)
   3b039:	49 ff c8             	dec    %r8
   3b03c:	49 ff c1             	inc    %r9
   3b03f:	80 f9 0f             	cmp    $0xf,%cl
   3b042:	89 d1                	mov    %edx,%ecx
   3b044:	77 da                	ja     3b020 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i8$GT$3fmt17h32ef81632ac9e6dbE+0x20>
   3b046:	bf 80 00 00 00       	mov    $0x80,%edi
   3b04b:	4c 29 cf             	sub    %r9,%rdi
   3b04e:	48 81 ff 81 00 00 00 	cmp    $0x81,%rdi
   3b055:	73 22                	jae    3b079 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i8$GT$3fmt17h32ef81632ac9e6dbE+0x79>
   3b057:	48 8d 15 83 4e 00 00 	lea    0x4e83(%rip),%rdx        # 3fee1 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1a6e>
   3b05e:	b9 02 00 00 00       	mov    $0x2,%ecx
   3b063:	48 89 f7             	mov    %rsi,%rdi
   3b066:	be 01 00 00 00       	mov    $0x1,%esi
   3b06b:	ff 15 4f 4b 3c 00    	call   *0x3c4b4f(%rip)        # 3ffbc0 <_GLOBAL_OFFSET_TABLE_+0x278>
   3b071:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   3b078:	c3                   	ret
   3b079:	48 8d 15 70 43 3c 00 	lea    0x3c4370(%rip),%rdx        # 3ff3f0 <_ZN6object3elf12ELF_NOTE_GNU17hea0b52b83e529fc4E+0xff8>
   3b080:	be 80 00 00 00       	mov    $0x80,%esi
   3b085:	ff 15 d5 4d 3c 00    	call   *0x3c4dd5(%rip)        # 3ffe60 <_GLOBAL_OFFSET_TABLE_+0x518>
   3b08b:	0f 0b                	ud2
   3b08d:	0f 1f 00             	nopl   (%rax)

000000000003b090 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i8$GT$3fmt17h4420f1cfd147e6ffE>:
   3b090:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   3b097:	0f b6 0f             	movzbl (%rdi),%ecx
   3b09a:	4c 8d 84 24 88 00 00 	lea    0x88(%rsp),%r8
   3b0a1:	00 
   3b0a2:	45 31 c9             	xor    %r9d,%r9d
   3b0a5:	41 ba 30 00 00 00    	mov    $0x30,%r10d
   3b0ab:	89 ca                	mov    %ecx,%edx
   3b0ad:	0f 1f 00             	nopl   (%rax)
   3b0b0:	89 c8                	mov    %ecx,%eax
   3b0b2:	24 0f                	and    $0xf,%al
   3b0b4:	c0 ea 04             	shr    $0x4,%dl
   3b0b7:	3c 0a                	cmp    $0xa,%al
   3b0b9:	bf 37 00 00 00       	mov    $0x37,%edi
   3b0be:	41 0f 42 fa          	cmovb  %r10d,%edi
   3b0c2:	40 00 c7             	add    %al,%dil
   3b0c5:	41 88 78 ff          	mov    %dil,-0x1(%r8)
   3b0c9:	49 ff c8             	dec    %r8
   3b0cc:	49 ff c1             	inc    %r9
   3b0cf:	80 f9 0f             	cmp    $0xf,%cl
   3b0d2:	89 d1                	mov    %edx,%ecx
   3b0d4:	77 da                	ja     3b0b0 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i8$GT$3fmt17h4420f1cfd147e6ffE+0x20>
   3b0d6:	bf 80 00 00 00       	mov    $0x80,%edi
   3b0db:	4c 29 cf             	sub    %r9,%rdi
   3b0de:	48 81 ff 81 00 00 00 	cmp    $0x81,%rdi
   3b0e5:	73 22                	jae    3b109 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i8$GT$3fmt17h4420f1cfd147e6ffE+0x79>
   3b0e7:	48 8d 15 f3 4d 00 00 	lea    0x4df3(%rip),%rdx        # 3fee1 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1a6e>
   3b0ee:	b9 02 00 00 00       	mov    $0x2,%ecx
   3b0f3:	48 89 f7             	mov    %rsi,%rdi
   3b0f6:	be 01 00 00 00       	mov    $0x1,%esi
   3b0fb:	ff 15 bf 4a 3c 00    	call   *0x3c4abf(%rip)        # 3ffbc0 <_GLOBAL_OFFSET_TABLE_+0x278>
   3b101:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   3b108:	c3                   	ret
   3b109:	48 8d 15 e0 42 3c 00 	lea    0x3c42e0(%rip),%rdx        # 3ff3f0 <_ZN6object3elf12ELF_NOTE_GNU17hea0b52b83e529fc4E+0xff8>
   3b110:	be 80 00 00 00       	mov    $0x80,%esi
   3b115:	ff 15 45 4d 3c 00    	call   *0x3c4d45(%rip)        # 3ffe60 <_GLOBAL_OFFSET_TABLE_+0x518>
   3b11b:	0f 0b                	ud2
   3b11d:	0f 1f 00             	nopl   (%rax)

000000000003b120 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i32$GT$3fmt17h39ae24742179d814E>:
   3b120:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   3b127:	8b 07                	mov    (%rdi),%eax
   3b129:	4c 8d 84 24 88 00 00 	lea    0x88(%rsp),%r8
   3b130:	00 
   3b131:	45 31 c9             	xor    %r9d,%r9d
   3b134:	41 ba 30 00 00 00    	mov    $0x30,%r10d
   3b13a:	89 c2                	mov    %eax,%edx
   3b13c:	0f 1f 40 00          	nopl   0x0(%rax)
   3b140:	c1 ea 04             	shr    $0x4,%edx
   3b143:	89 c1                	mov    %eax,%ecx
   3b145:	80 e1 0f             	and    $0xf,%cl
   3b148:	80 f9 0a             	cmp    $0xa,%cl
   3b14b:	bf 57 00 00 00       	mov    $0x57,%edi
   3b150:	41 0f 42 fa          	cmovb  %r10d,%edi
   3b154:	40 00 cf             	add    %cl,%dil
   3b157:	41 88 78 ff          	mov    %dil,-0x1(%r8)
   3b15b:	49 ff c8             	dec    %r8
   3b15e:	49 ff c1             	inc    %r9
   3b161:	83 f8 0f             	cmp    $0xf,%eax
   3b164:	89 d0                	mov    %edx,%eax
   3b166:	77 d8                	ja     3b140 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i32$GT$3fmt17h39ae24742179d814E+0x20>
   3b168:	bf 80 00 00 00       	mov    $0x80,%edi
   3b16d:	4c 29 cf             	sub    %r9,%rdi
   3b170:	48 81 ff 81 00 00 00 	cmp    $0x81,%rdi
   3b177:	73 22                	jae    3b19b <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i32$GT$3fmt17h39ae24742179d814E+0x7b>
   3b179:	48 8d 15 61 4d 00 00 	lea    0x4d61(%rip),%rdx        # 3fee1 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1a6e>
   3b180:	b9 02 00 00 00       	mov    $0x2,%ecx
   3b185:	48 89 f7             	mov    %rsi,%rdi
   3b188:	be 01 00 00 00       	mov    $0x1,%esi
   3b18d:	ff 15 2d 4a 3c 00    	call   *0x3c4a2d(%rip)        # 3ffbc0 <_GLOBAL_OFFSET_TABLE_+0x278>
   3b193:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   3b19a:	c3                   	ret
   3b19b:	48 8d 15 4e 42 3c 00 	lea    0x3c424e(%rip),%rdx        # 3ff3f0 <_ZN6object3elf12ELF_NOTE_GNU17hea0b52b83e529fc4E+0xff8>
   3b1a2:	be 80 00 00 00       	mov    $0x80,%esi
   3b1a7:	ff 15 b3 4c 3c 00    	call   *0x3c4cb3(%rip)        # 3ffe60 <_GLOBAL_OFFSET_TABLE_+0x518>
   3b1ad:	0f 0b                	ud2
   3b1af:	90                   	nop

000000000003b1b0 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i32$GT$3fmt17h5f0ef384b379ca73E>:
   3b1b0:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   3b1b7:	8b 07                	mov    (%rdi),%eax
   3b1b9:	4c 8d 84 24 88 00 00 	lea    0x88(%rsp),%r8
   3b1c0:	00 
   3b1c1:	45 31 c9             	xor    %r9d,%r9d
   3b1c4:	41 ba 30 00 00 00    	mov    $0x30,%r10d
   3b1ca:	89 c2                	mov    %eax,%edx
   3b1cc:	0f 1f 40 00          	nopl   0x0(%rax)
   3b1d0:	c1 ea 04             	shr    $0x4,%edx
   3b1d3:	89 c1                	mov    %eax,%ecx
   3b1d5:	80 e1 0f             	and    $0xf,%cl
   3b1d8:	80 f9 0a             	cmp    $0xa,%cl
   3b1db:	bf 37 00 00 00       	mov    $0x37,%edi
   3b1e0:	41 0f 42 fa          	cmovb  %r10d,%edi
   3b1e4:	40 00 cf             	add    %cl,%dil
   3b1e7:	41 88 78 ff          	mov    %dil,-0x1(%r8)
   3b1eb:	49 ff c8             	dec    %r8
   3b1ee:	49 ff c1             	inc    %r9
   3b1f1:	83 f8 0f             	cmp    $0xf,%eax
   3b1f4:	89 d0                	mov    %edx,%eax
   3b1f6:	77 d8                	ja     3b1d0 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i32$GT$3fmt17h5f0ef384b379ca73E+0x20>
   3b1f8:	bf 80 00 00 00       	mov    $0x80,%edi
   3b1fd:	4c 29 cf             	sub    %r9,%rdi
   3b200:	48 81 ff 81 00 00 00 	cmp    $0x81,%rdi
   3b207:	73 22                	jae    3b22b <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i32$GT$3fmt17h5f0ef384b379ca73E+0x7b>
   3b209:	48 8d 15 d1 4c 00 00 	lea    0x4cd1(%rip),%rdx        # 3fee1 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1a6e>
   3b210:	b9 02 00 00 00       	mov    $0x2,%ecx
   3b215:	48 89 f7             	mov    %rsi,%rdi
   3b218:	be 01 00 00 00       	mov    $0x1,%esi
   3b21d:	ff 15 9d 49 3c 00    	call   *0x3c499d(%rip)        # 3ffbc0 <_GLOBAL_OFFSET_TABLE_+0x278>
   3b223:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   3b22a:	c3                   	ret
   3b22b:	48 8d 15 be 41 3c 00 	lea    0x3c41be(%rip),%rdx        # 3ff3f0 <_ZN6object3elf12ELF_NOTE_GNU17hea0b52b83e529fc4E+0xff8>
   3b232:	be 80 00 00 00       	mov    $0x80,%esi
   3b237:	ff 15 23 4c 3c 00    	call   *0x3c4c23(%rip)        # 3ffe60 <_GLOBAL_OFFSET_TABLE_+0x518>
   3b23d:	0f 0b                	ud2
   3b23f:	90                   	nop

000000000003b240 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i64$GT$3fmt17hec42cb137b2b86f2E>:
   3b240:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   3b247:	48 8b 07             	mov    (%rdi),%rax
   3b24a:	4c 8d 84 24 88 00 00 	lea    0x88(%rsp),%r8
   3b251:	00 
   3b252:	45 31 c9             	xor    %r9d,%r9d
   3b255:	41 ba 30 00 00 00    	mov    $0x30,%r10d
   3b25b:	48 89 c2             	mov    %rax,%rdx
   3b25e:	66 90                	xchg   %ax,%ax
   3b260:	48 c1 ea 04          	shr    $0x4,%rdx
   3b264:	89 c1                	mov    %eax,%ecx
   3b266:	80 e1 0f             	and    $0xf,%cl
   3b269:	80 f9 0a             	cmp    $0xa,%cl
   3b26c:	bf 57 00 00 00       	mov    $0x57,%edi
   3b271:	41 0f 42 fa          	cmovb  %r10d,%edi
   3b275:	40 00 cf             	add    %cl,%dil
   3b278:	41 88 78 ff          	mov    %dil,-0x1(%r8)
   3b27c:	49 ff c8             	dec    %r8
   3b27f:	49 ff c1             	inc    %r9
   3b282:	48 83 f8 0f          	cmp    $0xf,%rax
   3b286:	48 89 d0             	mov    %rdx,%rax
   3b289:	77 d5                	ja     3b260 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i64$GT$3fmt17hec42cb137b2b86f2E+0x20>
   3b28b:	bf 80 00 00 00       	mov    $0x80,%edi
   3b290:	4c 29 cf             	sub    %r9,%rdi
   3b293:	48 81 ff 81 00 00 00 	cmp    $0x81,%rdi
   3b29a:	73 22                	jae    3b2be <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i64$GT$3fmt17hec42cb137b2b86f2E+0x7e>
   3b29c:	48 8d 15 3e 4c 00 00 	lea    0x4c3e(%rip),%rdx        # 3fee1 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1a6e>
   3b2a3:	b9 02 00 00 00       	mov    $0x2,%ecx
   3b2a8:	48 89 f7             	mov    %rsi,%rdi
   3b2ab:	be 01 00 00 00       	mov    $0x1,%esi
   3b2b0:	ff 15 0a 49 3c 00    	call   *0x3c490a(%rip)        # 3ffbc0 <_GLOBAL_OFFSET_TABLE_+0x278>
   3b2b6:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   3b2bd:	c3                   	ret
   3b2be:	48 8d 15 2b 41 3c 00 	lea    0x3c412b(%rip),%rdx        # 3ff3f0 <_ZN6object3elf12ELF_NOTE_GNU17hea0b52b83e529fc4E+0xff8>
   3b2c5:	be 80 00 00 00       	mov    $0x80,%esi
   3b2ca:	ff 15 90 4b 3c 00    	call   *0x3c4b90(%rip)        # 3ffe60 <_GLOBAL_OFFSET_TABLE_+0x518>
   3b2d0:	0f 0b                	ud2
   3b2d2:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3b2d9:	00 00 00 
   3b2dc:	0f 1f 40 00          	nopl   0x0(%rax)

000000000003b2e0 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i64$GT$3fmt17h1cb468f56124ad83E>:
   3b2e0:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   3b2e7:	48 8b 07             	mov    (%rdi),%rax
   3b2ea:	4c 8d 84 24 88 00 00 	lea    0x88(%rsp),%r8
   3b2f1:	00 
   3b2f2:	45 31 c9             	xor    %r9d,%r9d
   3b2f5:	41 ba 30 00 00 00    	mov    $0x30,%r10d
   3b2fb:	48 89 c2             	mov    %rax,%rdx
   3b2fe:	66 90                	xchg   %ax,%ax
   3b300:	48 c1 ea 04          	shr    $0x4,%rdx
   3b304:	89 c1                	mov    %eax,%ecx
   3b306:	80 e1 0f             	and    $0xf,%cl
   3b309:	80 f9 0a             	cmp    $0xa,%cl
   3b30c:	bf 37 00 00 00       	mov    $0x37,%edi
   3b311:	41 0f 42 fa          	cmovb  %r10d,%edi
   3b315:	40 00 cf             	add    %cl,%dil
   3b318:	41 88 78 ff          	mov    %dil,-0x1(%r8)
   3b31c:	49 ff c8             	dec    %r8
   3b31f:	49 ff c1             	inc    %r9
   3b322:	48 83 f8 0f          	cmp    $0xf,%rax
   3b326:	48 89 d0             	mov    %rdx,%rax
   3b329:	77 d5                	ja     3b300 <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i64$GT$3fmt17h1cb468f56124ad83E+0x20>
   3b32b:	bf 80 00 00 00       	mov    $0x80,%edi
   3b330:	4c 29 cf             	sub    %r9,%rdi
   3b333:	48 81 ff 81 00 00 00 	cmp    $0x81,%rdi
   3b33a:	73 22                	jae    3b35e <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..UpperHex$u20$for$u20$i64$GT$3fmt17h1cb468f56124ad83E+0x7e>
   3b33c:	48 8d 15 9e 4b 00 00 	lea    0x4b9e(%rip),%rdx        # 3fee1 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1a6e>
   3b343:	b9 02 00 00 00       	mov    $0x2,%ecx
   3b348:	48 89 f7             	mov    %rsi,%rdi
   3b34b:	be 01 00 00 00       	mov    $0x1,%esi
   3b350:	ff 15 6a 48 3c 00    	call   *0x3c486a(%rip)        # 3ffbc0 <_GLOBAL_OFFSET_TABLE_+0x278>
   3b356:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   3b35d:	c3                   	ret
   3b35e:	48 8d 15 8b 40 3c 00 	lea    0x3c408b(%rip),%rdx        # 3ff3f0 <_ZN6object3elf12ELF_NOTE_GNU17hea0b52b83e529fc4E+0xff8>
   3b365:	be 80 00 00 00       	mov    $0x80,%esi
   3b36a:	ff 15 f0 4a 3c 00    	call   *0x3c4af0(%rip)        # 3ffe60 <_GLOBAL_OFFSET_TABLE_+0x518>
   3b370:	0f 0b                	ud2
   3b372:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3b379:	00 00 00 
   3b37c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000003b380 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..Debug$u20$for$u20$usize$GT$3fmt17h855c8063f38684f0E>:
   3b380:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   3b387:	8b 46 30             	mov    0x30(%rsi),%eax
   3b38a:	a8 10                	test   $0x10,%al
   3b38c:	0f 85 e0 00 00 00    	jne    3b472 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..Debug$u20$for$u20$usize$GT$3fmt17h855c8063f38684f0E+0xf2>
   3b392:	a8 20                	test   $0x20,%al
   3b394:	0f 85 23 01 00 00    	jne    3b4bd <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..Debug$u20$for$u20$usize$GT$3fmt17h855c8063f38684f0E+0x13d>
   3b39a:	4c 8b 17             	mov    (%rdi),%r10
   3b39d:	b9 27 00 00 00       	mov    $0x27,%ecx
   3b3a2:	49 81 fa 10 27 00 00 	cmp    $0x2710,%r10
   3b3a9:	0f 82 8f 01 00 00    	jb     3b53e <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..Debug$u20$for$u20$usize$GT$3fmt17h855c8063f38684f0E+0x1be>
   3b3af:	41 bb 27 00 00 00    	mov    $0x27,%r11d
   3b3b5:	49 b8 4b 59 86 38 d6 	movabs $0x346dc5d63886594b,%r8
   3b3bc:	c5 6d 34 
   3b3bf:	4c 8d 0d 1d 4b 00 00 	lea    0x4b1d(%rip),%r9        # 3fee3 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1a70>
   3b3c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3b3cd:	00 00 00 
   3b3d0:	4c 89 d0             	mov    %r10,%rax
   3b3d3:	49 f7 e0             	mul    %r8
   3b3d6:	48 c1 ea 0b          	shr    $0xb,%rdx
   3b3da:	69 c2 10 27 00 00    	imul   $0x2710,%edx,%eax
   3b3e0:	44 89 d1             	mov    %r10d,%ecx
   3b3e3:	29 c1                	sub    %eax,%ecx
   3b3e5:	0f b7 c1             	movzwl %cx,%eax
   3b3e8:	c1 e8 02             	shr    $0x2,%eax
   3b3eb:	69 c0 7b 14 00 00    	imul   $0x147b,%eax,%eax
   3b3f1:	c1 e8 11             	shr    $0x11,%eax
   3b3f4:	6b f8 64             	imul   $0x64,%eax,%edi
   3b3f7:	29 f9                	sub    %edi,%ecx
   3b3f9:	0f b7 f9             	movzwl %cx,%edi
   3b3fc:	49 8d 4b fc          	lea    -0x4(%r11),%rcx
   3b400:	41 0f b7 04 41       	movzwl (%r9,%rax,2),%eax
   3b405:	66 42 89 44 1c 04    	mov    %ax,0x4(%rsp,%r11,1)
   3b40b:	41 0f b7 04 79       	movzwl (%r9,%rdi,2),%eax
   3b410:	66 42 89 44 1c 06    	mov    %ax,0x6(%rsp,%r11,1)
   3b416:	49 89 cb             	mov    %rcx,%r11
   3b419:	49 81 fa ff e0 f5 05 	cmp    $0x5f5e0ff,%r10
   3b420:	49 89 d2             	mov    %rdx,%r10
   3b423:	77 ab                	ja     3b3d0 <_ZN4core3fmt3num52_$LT$impl$u20$core..fmt..Debug$u20$for$u20$usize$GT$3fmt17h855c8063f38684f0E+0x50>
   3b425:	48 83 fa 63          	cmp    $0x63,%rdx
